Animado/a,C,1,0.1
Bondadoso/a,D,57,5.7
Carinoso/a,E,95,9.5
Compasivo/a,F,90,9
Empatico/a,G,89,8.9
Entusiasta,H,50,5
Sensible,I,87,8.7
Afable,A,90,9
Agradecido/a,B,100,10
Animado/a,C,100,10
Bondadoso/a,D,100,10
Carinoso/a,E,100,10
Compasivo/a,F,100,10
Empatico/a,G,100,10
Entusiasta,H,75,7.5
Sensible,I,100,10
Afable,A,100,10
Agradecido/a,B,1,0.1
Animado/a,C,100,10
Bondadoso/a,D,100,10
Carinoso/a,E,100,10
Compasivo/a,F,100,10
Empatico/a,G,80,8
Entusiasta,H,50,5
Sensible,I,86,8.6
Afable,A,91,9.1
Agradecido/a,B,85,8.5
Animado/a,C,84,8.4
Bondadoso/a,D,90,9
Carinoso/a,E,78,7.8
Compasivo/a,F,66,6.6
Empatico/a,G,89,8.9
Entusiasta,H,100,10
Sensible,I,90,9
