Agradecido/a,B,100,10
Animado/a,C,90,9
Bondadoso/a,D,90,9
Carinoso/a,E,70,7
Compasivo/a,F,90,9
Empatico/a,G,100,10
Entusiasta,H,70,7
Sensible,I,65,6.5
Afable,A,100,10
Agradecido/a,B,80,8
Animado/a,C,100,10
Bondadoso/a,D,100,10
Carinoso/a,E,60,6
Compasivo/a,F,100,10
Empatico/a,G,100,10
Entusiasta,H,80,8
Sensible,I,50,5
Afable,A,100,10
Agradecido/a,B,86,8.6
Animado/a,C,99,9.9
Bondadoso/a,D,91,9.1
Carinoso/a,E,61,6.1
Compasivo/a,F,89,8.9
Empatico/a,G,100,10
Entusiasta,H,50,5
Sensible,I,50,5
Afable,A,80,8
Agradecido/a,B,66,6.6
Animado/a,C,68,6.8
Bondadoso/a,D,83,8.3
Carinoso/a,E,88,8.8
Compasivo/a,F,66,6.6
Empatico/a,G,83,8.3
Entusiasta,H,76,7.6
Sensible,I,66,6.6
Afable,A,100,10
Agradecido/a,B,100,10
Animado/a,C,90,9
Bondadoso/a,D,100,10
Carinoso/a,E,95,9.5
Compasivo/a,F,95,9.5
Empatico/a,G,85,8.5
Entusiasta,H,75,7.5
Sensible,I,60,6
Afable,A,95,9.5
Agradecido/a,B,100,10
Animado/a,C,95,9.5
Bondadoso/a,D,100,10
Carinoso/a,E,85,8.5
Compasivo/a,F,95,9.5
Empatico/a,G,100,10
Entusiasta,H,60,6
Sensible,I,85,8.5
Afable,A,77,7.7
Agradecido/a,B,75,7.5
Animado/a,C,95,9.5
Bondadoso/a,D,87,8.7
Carinoso/a,E,94,9.4
Compasivo/a,F,92,9.2
Empatico/a,G,79,7.9
Entusiasta,H,69,6.9
Sensible,I,85,8.5
Afable,A,100,10
Agradecido/a,B,100,10
Animado/a,C,100,10
Bondadoso/a,D,100,10
Carinoso/a,E,100,10
Compasivo/a,F,100,10
Empatico/a,G,100,10
Entusiasta,H,75,7.5
Sensible,I,90,9
Afable,A,100,10
Agradecido/a,B,100,10
Animado/a,C,100,10
Bondadoso/a,D,100,10
Carinoso/a,E,100,10
Compasivo/a,F,100,10
Empatico/a,G,90,9
Entusiasta,H,79,7.9
Sensible,I,50,5
Afable,A,100,10
Agradecido/a,B,97,9.7
Animado/a,C,100,10
Bondadoso/a,D,100,10
Carinoso/a,E,96,9.6
Compasivo/a,F,90,9
Empatico/a,G,88,8.8
Entusiasta,H,70,7
Sensible,I,97,9.7
